"0","# extract the file names"
"0","oriNames <- sampleNames(fs)"
"0","# set column names"
"0","col_names <- expression(date, treatment, dye, strain, time, rep) %>% "
"0","  as.character() # this specifies the column names"
"0","# split the file names by ""-"" and assign them to individual columns"
"0","sample <- data.frame(name = oriNames) %>% "
"0","  separate(name, into = col_names, sep = ""-"") %>% "
"0","  mutate(rep = str_replace_all(rep, ""rep|.fcs"", """"),"
"0","         name = paste(time, rep, sep = ""-""))"
"0","rownames(sample) <- oriNames"
"0","# set the meta data. note that the order of the filenames match the tibble"
"0","# order."
"0","pData(fs) <- sample"
